Date,CalendarYear,CalendarHalfYear,CalendarQuarter,CalendarMonth,CalendarWeek,IsWorkday?,EuropeSeason,NorthAmericaSeason,AsiaSeason
2007-09-19,2007,H2,Q3,September,Week 38,WorkDay,None,Back to School,None
2007-09-20,2007,H2,Q3,September,Week 38,WorkDay,None,Back to School,None
2007-09-21,2007,H2,Q3,September,Week 38,WorkDay,None,Back to School,None
2007-09-22,2007,H2,Q3,September,Week 38,WeekEnd,None,Back to School,None
2007-09-23,2007,H2,Q3,September,Week 39,WeekEnd,None,Back to School,None
2007-09-24,2007,H2,Q3,September,Week 39,WorkDay,None,Back to School,None
2007-09-25,2007,H2,Q3,September,Week 39,WorkDay,None,Back to School,None
2007-09-26,2007,H2,Q3,September,Week 39,WorkDay,None,Back to School,None
2007-09-27,2007,H2,Q3,September,Week 39,WorkDay,None,Back to School,None
2007-09-28,2007,H2,Q3,September,Week 39,WorkDay,None,Back to School,None
2007-09-29,2007,H2,Q3,September,Week 39,WeekEnd,None,Back to School,None
2007-09-30,2007,H2,Q3,September,Week 40,WeekEnd,None,Back to School,None
2007-10-01,2007,H2,Q4,October,Week 40,WorkDay,Holiday,None,None
2007-10-02,2007,H2,Q4,October,Week 40,WorkDay,Holiday,None,None
2007-10-03,2007,H2,Q4,October,Week 40,WorkDay,Holiday,None,None
2007-10-04,2007,H2,Q4,October,Week 40,WorkDay,Holiday,None,None
2007-10-05,2007,H2,Q4,October,Week 40,WorkDay,Holiday,None,None
2007-10-06,2007,H2,Q4,October,Week 40,WeekEnd,Holiday,None,None
2007-10-07,2007,H2,Q4,October,Week 41,WeekEnd,Holiday,None,None
2007-10-08,2007,H2,Q4,October,Week 41,WorkDay,Holiday,None,None
2007-10-09,2007,H2,Q4,October,Week 41,WorkDay,Holiday,None,None
2007-10-10,2007,H2,Q4,October,Week 41,WorkDay,Holiday,None,None
2007-10-11,2007,H2,Q4,October,Week 41,WorkDay,Holiday,None,None
2007-10-12,2007,H2,Q4,October,Week 41,WorkDay,Holiday,None,None
2007-10-13,2007,H2,Q4,October,Week 41,WeekEnd,Holiday,None,None
2007-10-14,2007,H2,Q4,October,Week 42,WeekEnd,Holiday,None,None
2007-10-15,2007,H2,Q4,October,Week 42,WorkDay,Holiday,None,None
2007-10-16,2007,H2,Q4,October,Week 42,WorkDay,Holiday,None,None
2007-10-17,2007,H2,Q4,October,Week 42,WorkDay,Holiday,None,None
2007-10-18,2007,H2,Q4,October,Week 42,WorkDay,Holiday,None,None
2007-10-19,2007,H2,Q4,October,Week 42,WorkDay,Holiday,None,None
2007-10-20,2007,H2,Q4,October,Week 42,WeekEnd,Holiday,None,None
2007-10-21,2007,H2,Q4,October,Week 43,WeekEnd,Holiday,None,None
2007-10-22,2007,H2,Q4,October,Week 43,WorkDay,Holiday,None,None
2007-10-23,2007,H2,Q4,October,Week 43,WorkDay,Holiday,None,None
2007-10-24,2007,H2,Q4,October,Week 43,WorkDay,Holiday,None,None
2007-10-25,2007,H2,Q4,October,Week 43,WorkDay,Holiday,None,None
2007-10-26,2007,H2,Q4,October,Week 43,WorkDay,Holiday,None,None
2007-10-27,2007,H2,Q4,October,Week 43,WeekEnd,Holiday,None,None
2007-10-28,2007,H2,Q4,October,Week 44,WeekEnd,Holiday,None,None
2007-10-29,2007,H2,Q4,October,Week 44,WorkDay,Holiday,None,None
2007-10-30,2007,H2,Q4,October,Week 44,WorkDay,Holiday,None,None
2007-10-31,2007,H2,Q4,October,Week 44,WorkDay,Holiday,None,None
2007-11-01,2007,H2,Q4,November,Week 44,WorkDay,Holiday,Holiday,Holiday
2007-11-02,2007,H2,Q4,November,Week 44,WorkDay,Holiday,Holiday,Holiday
2007-11-03,2007,H2,Q4,November,Week 44,WeekEnd,Holiday,Holiday,Holiday
2007-11-04,2007,H2,Q4,November,Week 45,WeekEnd,Holiday,Holiday,Holiday
2007-11-05,2007,H2,Q4,November,Week 45,WorkDay,Holiday,Holiday,Holiday
2007-11-06,2007,H2,Q4,November,Week 45,WorkDay,Holiday,Holiday,Holiday
2007-11-07,2007,H2,Q4,November,Week 45,WorkDay,Holiday,Holiday,Holiday
2007-11-08,2007,H2,Q4,November,Week 45,WorkDay,Holiday,Holiday,Holiday
2007-11-09,2007,H2,Q4,November,Week 45,WorkDay,Holiday,Holiday,Holiday
2007-11-10,2007,H2,Q4,November,Week 45,WeekEnd,Holiday,Holiday,Holiday
2007-11-11,2007,H2,Q4,November,Week 46,WeekEnd,Holiday,Holiday,Holiday
2007-11-12,2007,H2,Q4,November,Week 46,WorkDay,Holiday,Holiday,Holiday
2007-11-13,2007,H2,Q4,November,Week 46,WorkDay,Holiday,Holiday,Holiday
2007-11-14,2007,H2,Q4,November,Week 46,WorkDay,Holiday,Holiday,Holiday
2007-11-15,2007,H2,Q4,November,Week 46,WorkDay,Holiday,Holiday,Holiday
2007-11-16,2007,H2,Q4,November,Week 46,WorkDay,Holiday,Holiday,Holiday
2007-11-17,2007,H2,Q4,November,Week 46,WeekEnd,Holiday,Holiday,Holiday
2007-11-18,2007,H2,Q4,November,Week 47,WeekEnd,Holiday,Holiday,Holiday
2007-11-19,2007,H2,Q4,November,Week 47,WorkDay,Holiday,Holiday,Holiday
2007-11-20,2007,H2,Q4,November,Week 47,WorkDay,Holiday,Holiday,Holiday
2007-11-21,2007,H2,Q4,November,Week 47,WorkDay,Holiday,Holiday,Holiday
2007-11-22,2007,H2,Q4,November,Week 47,WorkDay,Holiday,Holiday,Holiday
2007-11-23,2007,H2,Q4,November,Week 47,WorkDay,Holiday,Holiday,Holiday
2007-11-24,2007,H2,Q4,November,Week 47,WeekEnd,Holiday,Holiday,Holiday
2007-11-25,2007,H2,Q4,November,Week 48,WeekEnd,Holiday,Holiday,Holiday
2007-11-26,2007,H2,Q4,November,Week 48,WorkDay,Holiday,Holiday,Holiday
2007-11-27,2007,H2,Q4,November,Week 48,WorkDay,Holiday,Holiday,Holiday
2007-11-28,2007,H2,Q4,November,Week 48,WorkDay,Holiday,Holiday,Holiday
2007-11-29,2007,H2,Q4,November,Week 48,WorkDay,Holiday,Holiday,Holiday
2007-11-30,2007,H2,Q4,November,Week 48,WorkDay,Holiday,Holiday,Holiday
2007-12-01,2007,H2,Q4,December,Week 48,WeekEnd,Holiday,Holiday,Holiday
2007-12-02,2007,H2,Q4,December,Week 49,WeekEnd,Holiday,Holiday,Holiday
2007-12-03,2007,H2,Q4,December,Week 49,WorkDay,Holiday,Holiday,Holiday
2007-12-04,2007,H2,Q4,December,Week 49,WorkDay,Holiday,Holiday,Holiday
2007-12-05,2007,H2,Q4,December,Week 49,WorkDay,Holiday,Holiday,Holiday
2007-12-06,2007,H2,Q4,December,Week 49,WorkDay,Holiday,Holiday,Holiday
2007-12-07,2007,H2,Q4,December,Week 49,WorkDay,Holiday,Holiday,Holiday
2007-12-08,2007,H2,Q4,December,Week 49,WeekEnd,Holiday,Holiday,Holiday
2007-12-09,2007,H2,Q4,December,Week 50,WeekEnd,Holiday,Holiday,Holiday
2007-12-10,2007,H2,Q4,December,Week 50,WorkDay,Holiday,Holiday,Holiday
2007-12-11,2007,H2,Q4,December,Week 50,WorkDay,Holiday,Holiday,Holiday
2007-12-12,2007,H2,Q4,December,Week 50,WorkDay,Holiday,Holiday,Holiday
2007-12-13,2007,H2,Q4,December,Week 50,WorkDay,Holiday,Holiday,Holiday
2007-12-14,2007,H2,Q4,December,Week 50,WorkDay,Holiday,Holiday,Holiday
2007-12-15,2007,H2,Q4,December,Week 50,WeekEnd,Holiday,Holiday,Holiday
2007-12-16,2007,H2,Q4,December,Week 51,WeekEnd,Holiday,Holiday,Holiday
2007-12-17,2007,H2,Q4,December,Week 51,WorkDay,Holiday,Holiday,Holiday
2007-12-18,2007,H2,Q4,December,Week 51,WorkDay,Holiday,Holiday,Holiday
2007-12-19,2007,H2,Q4,December,Week 51,WorkDay,Holiday,Holiday,Holiday
2007-12-20,2007,H2,Q4,December,Week 51,WorkDay,Holiday,Holiday,Holiday
2007-12-21,2007,H2,Q4,December,Week 51,WorkDay,Holiday,Holiday,Holiday
2007-12-22,2007,H2,Q4,December,Week 51,WeekEnd,Holiday,Holiday,Holiday
2007-12-23,2007,H2,Q4,December,Week 52,WeekEnd,Holiday,Holiday,Holiday
2007-12-24,2007,H2,Q4,December,Week 52,WorkDay,Holiday,Holiday,Holiday
2007-12-25,2007,H2,Q4,December,Week 52,WorkDay,Holiday,Holiday,Holiday
2007-12-26,2007,H2,Q4,December,Week 52,WorkDay,Holiday,Holiday,Holiday
2007-12-27,2007,H2,Q4,December,Week 52,WorkDay,Holiday,Holiday,Holiday
2007-12-28,2007,H2,Q4,December,Week 52,WorkDay,Holiday,Holiday,Holiday
2007-12-29,2007,H2,Q4,December,Week 52,WeekEnd,Holiday,Holiday,Holiday
2007-12-30,2007,H2,Q4,December,Week 53,WeekEnd,Holiday,Holiday,Holiday
2007-12-31,2007,H2,Q4,December,Week 53,WorkDay,Holiday,Holiday,Holiday
2008-01-01,2008,H1,Q1,January,Week 1,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-02,2008,H1,Q1,January,Week 1,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-03,2008,H1,Q1,January,Week 1,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-04,2008,H1,Q1,January,Week 1,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-05,2008,H1,Q1,January,Week 1,WeekEnd,Holiday,Spring/Back to Business,Holiday
2008-01-06,2008,H1,Q1,January,Week 2,WeekEnd,Holiday,Spring/Back to Business,Holiday
2008-01-07,2008,H1,Q1,January,Week 2,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-08,2008,H1,Q1,January,Week 2,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-09,2008,H1,Q1,January,Week 2,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-10,2008,H1,Q1,January,Week 2,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-11,2008,H1,Q1,January,Week 2,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-12,2008,H1,Q1,January,Week 2,WeekEnd,Holiday,Spring/Back to Business,Holiday
2008-01-13,2008,H1,Q1,January,Week 3,WeekEnd,Holiday,Spring/Back to Business,Holiday
2008-01-14,2008,H1,Q1,January,Week 3,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-15,2008,H1,Q1,January,Week 3,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-16,2008,H1,Q1,January,Week 3,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-17,2008,H1,Q1,January,Week 3,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-18,2008,H1,Q1,January,Week 3,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-19,2008,H1,Q1,January,Week 3,WeekEnd,Holiday,Spring/Back to Business,Holiday
2008-01-20,2008,H1,Q1,January,Week 4,WeekEnd,Holiday,Spring/Back to Business,Holiday
2008-01-21,2008,H1,Q1,January,Week 4,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-22,2008,H1,Q1,January,Week 4,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-23,2008,H1,Q1,January,Week 4,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-24,2008,H1,Q1,January,Week 4,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-25,2008,H1,Q1,January,Week 4,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-26,2008,H1,Q1,January,Week 4,WeekEnd,Holiday,Spring/Back to Business,Holiday
2008-01-27,2008,H1,Q1,January,Week 5,WeekEnd,Holiday,Spring/Back to Business,Holiday
2008-01-28,2008,H1,Q1,January,Week 5,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-29,2008,H1,Q1,January,Week 5,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-30,2008,H1,Q1,January,Week 5,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-01-31,2008,H1,Q1,January,Week 5,WorkDay,Holiday,Spring/Back to Business,Holiday
2008-02-01,2008,H1,Q1,February,Week 5,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-02,2008,H1,Q1,February,Week 5,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-03,2008,H1,Q1,February,Week 6,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-04,2008,H1,Q1,February,Week 6,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-05,2008,H1,Q1,February,Week 6,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-06,2008,H1,Q1,February,Week 6,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-07,2008,H1,Q1,February,Week 6,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-08,2008,H1,Q1,February,Week 6,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-09,2008,H1,Q1,February,Week 6,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-10,2008,H1,Q1,February,Week 7,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-11,2008,H1,Q1,February,Week 7,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-12,2008,H1,Q1,February,Week 7,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-13,2008,H1,Q1,February,Week 7,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-14,2008,H1,Q1,February,Week 7,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-15,2008,H1,Q1,February,Week 7,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-16,2008,H1,Q1,February,Week 7,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-17,2008,H1,Q1,February,Week 8,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-18,2008,H1,Q1,February,Week 8,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-19,2008,H1,Q1,February,Week 8,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-20,2008,H1,Q1,February,Week 8,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-21,2008,H1,Q1,February,Week 8,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-22,2008,H1,Q1,February,Week 8,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-23,2008,H1,Q1,February,Week 8,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-24,2008,H1,Q1,February,Week 9,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-25,2008,H1,Q1,February,Week 9,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-26,2008,H1,Q1,February,Week 9,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-27,2008,H1,Q1,February,Week 9,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-28,2008,H1,Q1,February,Week 9,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-02-29,2008,H1,Q1,February,Week 9,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-01,2008,H1,Q1,March,Week 9,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-02,2008,H1,Q1,March,Week 10,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-03,2008,H1,Q1,March,Week 10,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-04,2008,H1,Q1,March,Week 10,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-05,2008,H1,Q1,March,Week 10,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-06,2008,H1,Q1,March,Week 10,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-07,2008,H1,Q1,March,Week 10,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-08,2008,H1,Q1,March,Week 10,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-09,2008,H1,Q1,March,Week 11,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-10,2008,H1,Q1,March,Week 11,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-11,2008,H1,Q1,March,Week 11,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-12,2008,H1,Q1,March,Week 11,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-13,2008,H1,Q1,March,Week 11,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-14,2008,H1,Q1,March,Week 11,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-15,2008,H1,Q1,March,Week 11,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-16,2008,H1,Q1,March,Week 12,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-17,2008,H1,Q1,March,Week 12,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-18,2008,H1,Q1,March,Week 12,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-19,2008,H1,Q1,March,Week 12,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-20,2008,H1,Q1,March,Week 12,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-21,2008,H1,Q1,March,Week 12,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-22,2008,H1,Q1,March,Week 12,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-23,2008,H1,Q1,March,Week 13,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-24,2008,H1,Q1,March,Week 13,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-25,2008,H1,Q1,March,Week 13,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-26,2008,H1,Q1,March,Week 13,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-27,2008,H1,Q1,March,Week 13,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-28,2008,H1,Q1,March,Week 13,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-29,2008,H1,Q1,March,Week 13,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-30,2008,H1,Q1,March,Week 14,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-03-31,2008,H1,Q1,March,Week 14,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2008-04-01,2008,H1,Q2,April,Week 14,WorkDay,None,None,Spring/Back to School
2008-04-02,2008,H1,Q2,April,Week 14,WorkDay,None,None,Spring/Back to School
2008-04-03,2008,H1,Q2,April,Week 14,WorkDay,None,None,Spring/Back to School
2008-04-04,2008,H1,Q2,April,Week 14,WorkDay,None,None,Spring/Back to School
2008-04-05,2008,H1,Q2,April,Week 14,WeekEnd,None,None,Spring/Back to School
2008-04-06,2008,H1,Q2,April,Week 15,WeekEnd,None,None,Spring/Back to School
2008-04-07,2008,H1,Q2,April,Week 15,WorkDay,None,None,Spring/Back to School
2008-04-08,2008,H1,Q2,April,Week 15,WorkDay,None,None,Spring/Back to School
2008-04-09,2008,H1,Q2,April,Week 15,WorkDay,None,None,Spring/Back to School
2008-04-10,2008,H1,Q2,April,Week 15,WorkDay,None,None,Spring/Back to School
2008-04-11,2008,H1,Q2,April,Week 15,WorkDay,None,None,Spring/Back to School
2008-04-12,2008,H1,Q2,April,Week 15,WeekEnd,None,None,Spring/Back to School
2008-04-13,2008,H1,Q2,April,Week 16,WeekEnd,None,None,Spring/Back to School
2008-04-14,2008,H1,Q2,April,Week 16,WorkDay,None,None,Spring/Back to School
2008-04-15,2008,H1,Q2,April,Week 16,WorkDay,None,None,Spring/Back to School
2008-04-16,2008,H1,Q2,April,Week 16,WorkDay,None,None,Spring/Back to School
2008-04-17,2008,H1,Q2,April,Week 16,WorkDay,None,None,Spring/Back to School
2008-04-18,2008,H1,Q2,April,Week 16,WorkDay,None,None,Spring/Back to School
2008-04-19,2008,H1,Q2,April,Week 16,WeekEnd,None,None,Spring/Back to School
2008-04-20,2008,H1,Q2,April,Week 17,WeekEnd,None,None,Spring/Back to School
2008-04-21,2008,H1,Q2,April,Week 17,WorkDay,None,None,Spring/Back to School
2008-04-22,2008,H1,Q2,April,Week 17,WorkDay,None,None,Spring/Back to School
2008-04-23,2008,H1,Q2,April,Week 17,WorkDay,None,None,Spring/Back to School
2008-04-24,2008,H1,Q2,April,Week 17,WorkDay,None,None,Spring/Back to School
2008-04-25,2008,H1,Q2,April,Week 17,WorkDay,None,None,Spring/Back to School
2008-04-26,2008,H1,Q2,April,Week 17,WeekEnd,None,None,Spring/Back to School
2008-04-27,2008,H1,Q2,April,Week 18,WeekEnd,None,None,Spring/Back to School
2008-04-28,2008,H1,Q2,April,Week 18,WorkDay,None,None,Spring/Back to School
2008-04-29,2008,H1,Q2,April,Week 18,WorkDay,None,None,Spring/Back to School
2008-04-30,2008,H1,Q2,April,Week 18,WorkDay,None,None,Spring/Back to School
2008-05-01,2008,H1,Q2,May,Week 18,WorkDay,None,None,Tax Time/Summer
2008-05-02,2008,H1,Q2,May,Week 18,WorkDay,None,None,Tax Time/Summer
2008-05-03,2008,H1,Q2,May,Week 18,WeekEnd,None,None,Tax Time/Summer
2008-05-04,2008,H1,Q2,May,Week 19,WeekEnd,None,None,Tax Time/Summer
2008-05-05,2008,H1,Q2,May,Week 19,WorkDay,None,None,Tax Time/Summer
2008-05-06,2008,H1,Q2,May,Week 19,WorkDay,None,None,Tax Time/Summer
2008-05-07,2008,H1,Q2,May,Week 19,WorkDay,None,None,Tax Time/Summer
2008-05-08,2008,H1,Q2,May,Week 19,WorkDay,None,None,Tax Time/Summer
2008-05-09,2008,H1,Q2,May,Week 19,WorkDay,None,None,Tax Time/Summer
2008-05-10,2008,H1,Q2,May,Week 19,WeekEnd,None,None,Tax Time/Summer
2008-05-11,2008,H1,Q2,May,Week 20,WeekEnd,None,None,Tax Time/Summer
2008-05-12,2008,H1,Q2,May,Week 20,WorkDay,None,None,Tax Time/Summer
2008-05-13,2008,H1,Q2,May,Week 20,WorkDay,None,None,Tax Time/Summer
2008-05-14,2008,H1,Q2,May,Week 20,WorkDay,None,None,Tax Time/Summer
2008-05-15,2008,H1,Q2,May,Week 20,WorkDay,None,None,Tax Time/Summer
2008-05-16,2008,H1,Q2,May,Week 20,WorkDay,None,None,Tax Time/Summer
2008-05-17,2008,H1,Q2,May,Week 20,WeekEnd,None,None,Tax Time/Summer
2008-05-18,2008,H1,Q2,May,Week 21,WeekEnd,None,None,Tax Time/Summer
2008-05-19,2008,H1,Q2,May,Week 21,WorkDay,None,None,Tax Time/Summer
2008-05-20,2008,H1,Q2,May,Week 21,WorkDay,None,None,Tax Time/Summer
2008-05-21,2008,H1,Q2,May,Week 21,WorkDay,None,None,Tax Time/Summer
2008-05-22,2008,H1,Q2,May,Week 21,WorkDay,None,None,Tax Time/Summer
2008-05-23,2008,H1,Q2,May,Week 21,WorkDay,None,None,Tax Time/Summer
2008-05-24,2008,H1,Q2,May,Week 21,WeekEnd,None,None,Tax Time/Summer
2008-05-25,2008,H1,Q2,May,Week 22,WeekEnd,None,None,Tax Time/Summer
2008-05-26,2008,H1,Q2,May,Week 22,WorkDay,None,None,Tax Time/Summer
2008-05-27,2008,H1,Q2,May,Week 22,WorkDay,None,None,Tax Time/Summer
2008-05-28,2008,H1,Q2,May,Week 22,WorkDay,None,None,Tax Time/Summer
2008-05-29,2008,H1,Q2,May,Week 22,WorkDay,None,None,Tax Time/Summer
2008-05-30,2008,H1,Q2,May,Week 22,WorkDay,None,None,Tax Time/Summer
2008-05-31,2008,H1,Q2,May,Week 22,WeekEnd,None,None,Tax Time/Summer
2008-06-01,2008,H1,Q2,June,Week 23,WeekEnd,None,None,None
2008-06-02,2008,H1,Q2,June,Week 23,WorkDay,None,None,None
2008-06-03,2008,H1,Q2,June,Week 23,WorkDay,None,None,None
2008-06-04,2008,H1,Q2,June,Week 23,WorkDay,None,None,None
2008-06-05,2008,H1,Q2,June,Week 23,WorkDay,None,None,None
2008-06-06,2008,H1,Q2,June,Week 23,WorkDay,None,None,None
2008-06-07,2008,H1,Q2,June,Week 23,WeekEnd,None,None,None
2008-06-08,2008,H1,Q2,June,Week 24,WeekEnd,None,None,None
2008-06-09,2008,H1,Q2,June,Week 24,WorkDay,None,None,None
2008-06-10,2008,H1,Q2,June,Week 24,WorkDay,None,None,None
2008-06-11,2008,H1,Q2,June,Week 24,WorkDay,None,None,None
2008-06-12,2008,H1,Q2,June,Week 24,WorkDay,None,None,None
2008-06-13,2008,H1,Q2,June,Week 24,WorkDay,None,None,None
