Date,CalendarYear,CalendarHalfYear,CalendarQuarter,CalendarMonth,CalendarWeek,IsWorkday?,EuropeSeason,NorthAmericaSeason,AsiaSeason
2008-06-14,2008,H1,Q2,June,Week 24,WeekEnd,None,None,None
2008-06-15,2008,H1,Q2,June,Week 25,WeekEnd,None,None,None
2008-06-16,2008,H1,Q2,June,Week 25,WorkDay,None,None,None
2008-06-17,2008,H1,Q2,June,Week 25,WorkDay,None,None,None
2008-06-18,2008,H1,Q2,June,Week 25,WorkDay,None,None,None
2008-06-19,2008,H1,Q2,June,Week 25,WorkDay,None,None,None
2008-06-20,2008,H1,Q2,June,Week 25,WorkDay,None,None,None
2008-06-21,2008,H1,Q2,June,Week 25,WeekEnd,None,None,None
2008-06-22,2008,H1,Q2,June,Week 26,WeekEnd,None,None,None
2008-06-23,2008,H1,Q2,June,Week 26,WorkDay,None,None,None
2008-06-24,2008,H1,Q2,June,Week 26,WorkDay,None,None,None
2008-06-25,2008,H1,Q2,June,Week 26,WorkDay,None,None,None
2008-06-26,2008,H1,Q2,June,Week 26,WorkDay,None,None,None
2008-06-27,2008,H1,Q2,June,Week 26,WorkDay,None,None,None
2008-06-28,2008,H1,Q2,June,Week 26,WeekEnd,None,None,None
2008-06-29,2008,H1,Q2,June,Week 27,WeekEnd,None,None,None
2008-06-30,2008,H1,Q2,June,Week 27,WorkDay,None,None,None
2008-07-01,2008,H2,Q3,July,Week 27,WorkDay,Back to School,Back to School,None
2008-07-02,2008,H2,Q3,July,Week 27,WorkDay,Back to School,Back to School,None
2008-07-03,2008,H2,Q3,July,Week 27,WorkDay,Back to School,Back to School,None
2008-07-04,2008,H2,Q3,July,Week 27,WorkDay,Back to School,Back to School,None
2008-07-05,2008,H2,Q3,July,Week 27,WeekEnd,Back to School,Back to School,None
2008-07-06,2008,H2,Q3,July,Week 28,WeekEnd,Back to School,Back to School,None
2008-07-07,2008,H2,Q3,July,Week 28,WorkDay,Back to School,Back to School,None
2008-07-08,2008,H2,Q3,July,Week 28,WorkDay,Back to School,Back to School,None
2008-07-09,2008,H2,Q3,July,Week 28,WorkDay,Back to School,Back to School,None
2008-07-10,2008,H2,Q3,July,Week 28,WorkDay,Back to School,Back to School,None
2008-07-11,2008,H2,Q3,July,Week 28,WorkDay,Back to School,Back to School,None
2008-07-12,2008,H2,Q3,July,Week 28,WeekEnd,Back to School,Back to School,None
2008-07-13,2008,H2,Q3,July,Week 29,WeekEnd,Back to School,Back to School,None
2008-07-14,2008,H2,Q3,July,Week 29,WorkDay,Back to School,Back to School,None
2008-07-15,2008,H2,Q3,July,Week 29,WorkDay,Back to School,Back to School,None
2008-07-16,2008,H2,Q3,July,Week 29,WorkDay,Back to School,Back to School,None
2008-07-17,2008,H2,Q3,July,Week 29,WorkDay,Back to School,Back to School,None
2008-07-18,2008,H2,Q3,July,Week 29,WorkDay,Back to School,Back to School,None
2008-07-19,2008,H2,Q3,July,Week 29,WeekEnd,Back to School,Back to School,None
2008-07-20,2008,H2,Q3,July,Week 30,WeekEnd,Back to School,Back to School,None
2008-07-21,2008,H2,Q3,July,Week 30,WorkDay,Back to School,Back to School,None
2008-07-22,2008,H2,Q3,July,Week 30,WorkDay,Back to School,Back to School,None
2008-07-23,2008,H2,Q3,July,Week 30,WorkDay,Back to School,Back to School,None
2008-07-24,2008,H2,Q3,July,Week 30,WorkDay,Back to School,Back to School,None
2008-07-25,2008,H2,Q3,July,Week 30,WorkDay,Back to School,Back to School,None
2008-07-26,2008,H2,Q3,July,Week 30,WeekEnd,Back to School,Back to School,None
2008-07-27,2008,H2,Q3,July,Week 31,WeekEnd,Back to School,Back to School,None
2008-07-28,2008,H2,Q3,July,Week 31,WorkDay,Back to School,Back to School,None
2008-07-29,2008,H2,Q3,July,Week 31,WorkDay,Back to School,Back to School,None
2008-07-30,2008,H2,Q3,July,Week 31,WorkDay,Back to School,Back to School,None
2008-07-31,2008,H2,Q3,July,Week 31,WorkDay,Back to School,Back to School,None
2008-08-01,2008,H2,Q3,August,Week 31,WorkDay,Back to School,Back to School,None
2008-08-02,2008,H2,Q3,August,Week 31,WeekEnd,Back to School,Back to School,None
2008-08-03,2008,H2,Q3,August,Week 32,WeekEnd,Back to School,Back to School,None
2008-08-04,2008,H2,Q3,August,Week 32,WorkDay,Back to School,Back to School,None
2008-08-05,2008,H2,Q3,August,Week 32,WorkDay,Back to School,Back to School,None
2008-08-06,2008,H2,Q3,August,Week 32,WorkDay,Back to School,Back to School,None
2008-08-07,2008,H2,Q3,August,Week 32,WorkDay,Back to School,Back to School,None
2008-08-08,2008,H2,Q3,August,Week 32,WorkDay,Back to School,Back to School,None
2008-08-09,2008,H2,Q3,August,Week 32,WeekEnd,Back to School,Back to School,None
2008-08-10,2008,H2,Q3,August,Week 33,WeekEnd,Back to School,Back to School,None
2008-08-11,2008,H2,Q3,August,Week 33,WorkDay,Back to School,Back to School,None
2008-08-12,2008,H2,Q3,August,Week 33,WorkDay,Back to School,Back to School,None
2008-08-13,2008,H2,Q3,August,Week 33,WorkDay,Back to School,Back to School,None
2008-08-14,2008,H2,Q3,August,Week 33,WorkDay,Back to School,Back to School,None
2008-08-15,2008,H2,Q3,August,Week 33,WorkDay,Back to School,Back to School,None
2008-08-16,2008,H2,Q3,August,Week 33,WeekEnd,Back to School,Back to School,None
2008-08-17,2008,H2,Q3,August,Week 34,WeekEnd,Back to School,Back to School,None
2008-08-18,2008,H2,Q3,August,Week 34,WorkDay,Back to School,Back to School,None
2008-08-19,2008,H2,Q3,August,Week 34,WorkDay,Back to School,Back to School,None
2008-08-20,2008,H2,Q3,August,Week 34,WorkDay,Back to School,Back to School,None
2008-08-21,2008,H2,Q3,August,Week 34,WorkDay,Back to School,Back to School,None
2008-08-22,2008,H2,Q3,August,Week 34,WorkDay,Back to School,Back to School,None
2008-08-23,2008,H2,Q3,August,Week 34,WeekEnd,Back to School,Back to School,None
2008-08-24,2008,H2,Q3,August,Week 35,WeekEnd,Back to School,Back to School,None
2008-08-25,2008,H2,Q3,August,Week 35,WorkDay,Back to School,Back to School,None
2008-08-26,2008,H2,Q3,August,Week 35,WorkDay,Back to School,Back to School,None
2008-08-27,2008,H2,Q3,August,Week 35,WorkDay,Back to School,Back to School,None
2008-08-28,2008,H2,Q3,August,Week 35,WorkDay,Back to School,Back to School,None
2008-08-29,2008,H2,Q3,August,Week 35,WorkDay,Back to School,Back to School,None
2008-08-30,2008,H2,Q3,August,Week 35,WeekEnd,Back to School,Back to School,None
2008-08-31,2008,H2,Q3,August,Week 36,WeekEnd,Back to School,Back to School,None
2008-09-01,2008,H2,Q3,September,Week 36,WorkDay,None,Back to School,None
2008-09-02,2008,H2,Q3,September,Week 36,WorkDay,None,Back to School,None
2008-09-03,2008,H2,Q3,September,Week 36,WorkDay,None,Back to School,None
2008-09-04,2008,H2,Q3,September,Week 36,WorkDay,None,Back to School,None
2008-09-05,2008,H2,Q3,September,Week 36,WorkDay,None,Back to School,None
2008-09-06,2008,H2,Q3,September,Week 36,WeekEnd,None,Back to School,None
2008-09-07,2008,H2,Q3,September,Week 37,WeekEnd,None,Back to School,None
2008-09-08,2008,H2,Q3,September,Week 37,WorkDay,None,Back to School,None
2008-09-09,2008,H2,Q3,September,Week 37,WorkDay,None,Back to School,None
2008-09-10,2008,H2,Q3,September,Week 37,WorkDay,None,Back to School,None
2008-09-11,2008,H2,Q3,September,Week 37,WorkDay,None,Back to School,None
2008-09-12,2008,H2,Q3,September,Week 37,WorkDay,None,Back to School,None
2008-09-13,2008,H2,Q3,September,Week 37,WeekEnd,None,Back to School,None
2008-09-14,2008,H2,Q3,September,Week 38,WeekEnd,None,Back to School,None
2008-09-15,2008,H2,Q3,September,Week 38,WorkDay,None,Back to School,None
2008-09-16,2008,H2,Q3,September,Week 38,WorkDay,None,Back to School,None
2008-09-17,2008,H2,Q3,September,Week 38,WorkDay,None,Back to School,None
2008-09-18,2008,H2,Q3,September,Week 38,WorkDay,None,Back to School,None
2008-09-19,2008,H2,Q3,September,Week 38,WorkDay,None,Back to School,None
2008-09-20,2008,H2,Q3,September,Week 38,WeekEnd,None,Back to School,None
2008-09-21,2008,H2,Q3,September,Week 39,WeekEnd,None,Back to School,None
2008-09-22,2008,H2,Q3,September,Week 39,WorkDay,None,Back to School,None
2008-09-23,2008,H2,Q3,September,Week 39,WorkDay,None,Back to School,None
2008-09-24,2008,H2,Q3,September,Week 39,WorkDay,None,Back to School,None
2008-09-25,2008,H2,Q3,September,Week 39,WorkDay,None,Back to School,None
2008-09-26,2008,H2,Q3,September,Week 39,WorkDay,None,Back to School,None
2008-09-27,2008,H2,Q3,September,Week 39,WeekEnd,None,Back to School,None
2008-09-28,2008,H2,Q3,September,Week 40,WeekEnd,None,Back to School,None
2008-09-29,2008,H2,Q3,September,Week 40,WorkDay,None,Back to School,None
2008-09-30,2008,H2,Q3,September,Week 40,WorkDay,None,Back to School,None
2008-10-01,2008,H2,Q4,October,Week 40,WorkDay,Holiday,None,None
2008-10-02,2008,H2,Q4,October,Week 40,WorkDay,Holiday,None,None
2008-10-03,2008,H2,Q4,October,Week 40,WorkDay,Holiday,None,None
2008-10-04,2008,H2,Q4,October,Week 40,WeekEnd,Holiday,None,None
2008-10-05,2008,H2,Q4,October,Week 41,WeekEnd,Holiday,None,None
2008-10-06,2008,H2,Q4,October,Week 41,WorkDay,Holiday,None,None
2008-10-07,2008,H2,Q4,October,Week 41,WorkDay,Holiday,None,None
2008-10-08,2008,H2,Q4,October,Week 41,WorkDay,Holiday,None,None
2008-10-09,2008,H2,Q4,October,Week 41,WorkDay,Holiday,None,None
2008-10-10,2008,H2,Q4,October,Week 41,WorkDay,Holiday,None,None
2008-10-11,2008,H2,Q4,October,Week 41,WeekEnd,Holiday,None,None
2008-10-12,2008,H2,Q4,October,Week 42,WeekEnd,Holiday,None,None
2008-10-13,2008,H2,Q4,October,Week 42,WorkDay,Holiday,None,None
2008-10-14,2008,H2,Q4,October,Week 42,WorkDay,Holiday,None,None
2008-10-15,2008,H2,Q4,October,Week 42,WorkDay,Holiday,None,None
2008-10-16,2008,H2,Q4,October,Week 42,WorkDay,Holiday,None,None
2008-10-17,2008,H2,Q4,October,Week 42,WorkDay,Holiday,None,None
2008-10-18,2008,H2,Q4,October,Week 42,WeekEnd,Holiday,None,None
2008-10-19,2008,H2,Q4,October,Week 43,WeekEnd,Holiday,None,None
2008-10-20,2008,H2,Q4,October,Week 43,WorkDay,Holiday,None,None
2008-10-21,2008,H2,Q4,October,Week 43,WorkDay,Holiday,None,None
2008-10-22,2008,H2,Q4,October,Week 43,WorkDay,Holiday,None,None
2008-10-23,2008,H2,Q4,October,Week 43,WorkDay,Holiday,None,None
2008-10-24,2008,H2,Q4,October,Week 43,WorkDay,Holiday,None,None
2008-10-25,2008,H2,Q4,October,Week 43,WeekEnd,Holiday,None,None
2008-10-26,2008,H2,Q4,October,Week 44,WeekEnd,Holiday,None,None
2008-10-27,2008,H2,Q4,October,Week 44,WorkDay,Holiday,None,None
2008-10-28,2008,H2,Q4,October,Week 44,WorkDay,Holiday,None,None
2008-10-29,2008,H2,Q4,October,Week 44,WorkDay,Holiday,None,None
2008-10-30,2008,H2,Q4,October,Week 44,WorkDay,Holiday,None,None
2008-10-31,2008,H2,Q4,October,Week 44,WorkDay,Holiday,None,None
2008-11-01,2008,H2,Q4,November,Week 44,WeekEnd,Holiday,Holiday,Holiday
2008-11-02,2008,H2,Q4,November,Week 45,WeekEnd,Holiday,Holiday,Holiday
2008-11-03,2008,H2,Q4,November,Week 45,WorkDay,Holiday,Holiday,Holiday
2008-11-04,2008,H2,Q4,November,Week 45,WorkDay,Holiday,Holiday,Holiday
2008-11-05,2008,H2,Q4,November,Week 45,WorkDay,Holiday,Holiday,Holiday
2008-11-06,2008,H2,Q4,November,Week 45,WorkDay,Holiday,Holiday,Holiday
2008-11-07,2008,H2,Q4,November,Week 45,WorkDay,Holiday,Holiday,Holiday
2008-11-08,2008,H2,Q4,November,Week 45,WeekEnd,Holiday,Holiday,Holiday
2008-11-09,2008,H2,Q4,November,Week 46,WeekEnd,Holiday,Holiday,Holiday
2008-11-10,2008,H2,Q4,November,Week 46,WorkDay,Holiday,Holiday,Holiday
2008-11-11,2008,H2,Q4,November,Week 46,WorkDay,Holiday,Holiday,Holiday
2008-11-12,2008,H2,Q4,November,Week 46,WorkDay,Holiday,Holiday,Holiday
2008-11-13,2008,H2,Q4,November,Week 46,WorkDay,Holiday,Holiday,Holiday
2008-11-14,2008,H2,Q4,November,Week 46,WorkDay,Holiday,Holiday,Holiday
2008-11-15,2008,H2,Q4,November,Week 46,WeekEnd,Holiday,Holiday,Holiday
2008-11-16,2008,H2,Q4,November,Week 47,WeekEnd,Holiday,Holiday,Holiday
2008-11-17,2008,H2,Q4,November,Week 47,WorkDay,Holiday,Holiday,Holiday
2008-11-18,2008,H2,Q4,November,Week 47,WorkDay,Holiday,Holiday,Holiday
2008-11-19,2008,H2,Q4,November,Week 47,WorkDay,Holiday,Holiday,Holiday
2008-11-20,2008,H2,Q4,November,Week 47,WorkDay,Holiday,Holiday,Holiday
2008-11-21,2008,H2,Q4,November,Week 47,WorkDay,Holiday,Holiday,Holiday
2008-11-22,2008,H2,Q4,November,Week 47,WeekEnd,Holiday,Holiday,Holiday
2008-11-23,2008,H2,Q4,November,Week 48,WeekEnd,Holiday,Holiday,Holiday
2008-11-24,2008,H2,Q4,November,Week 48,WorkDay,Holiday,Holiday,Holiday
2008-11-25,2008,H2,Q4,November,Week 48,WorkDay,Holiday,Holiday,Holiday
2008-11-26,2008,H2,Q4,November,Week 48,WorkDay,Holiday,Holiday,Holiday
2008-11-27,2008,H2,Q4,November,Week 48,WorkDay,Holiday,Holiday,Holiday
2008-11-28,2008,H2,Q4,November,Week 48,WorkDay,Holiday,Holiday,Holiday
2008-11-29,2008,H2,Q4,November,Week 48,WeekEnd,Holiday,Holiday,Holiday
2008-11-30,2008,H2,Q4,November,Week 49,WeekEnd,Holiday,Holiday,Holiday
2008-12-01,2008,H2,Q4,December,Week 49,WorkDay,Holiday,Holiday,Holiday
2008-12-02,2008,H2,Q4,December,Week 49,WorkDay,Holiday,Holiday,Holiday
2008-12-03,2008,H2,Q4,December,Week 49,WorkDay,Holiday,Holiday,Holiday
2008-12-04,2008,H2,Q4,December,Week 49,WorkDay,Holiday,Holiday,Holiday
2008-12-05,2008,H2,Q4,December,Week 49,WorkDay,Holiday,Holiday,Holiday
2008-12-06,2008,H2,Q4,December,Week 49,WeekEnd,Holiday,Holiday,Holiday
2008-12-07,2008,H2,Q4,December,Week 50,WeekEnd,Holiday,Holiday,Holiday
2008-12-08,2008,H2,Q4,December,Week 50,WorkDay,Holiday,Holiday,Holiday
2008-12-09,2008,H2,Q4,December,Week 50,WorkDay,Holiday,Holiday,Holiday
2008-12-10,2008,H2,Q4,December,Week 50,WorkDay,Holiday,Holiday,Holiday
2008-12-11,2008,H2,Q4,December,Week 50,WorkDay,Holiday,Holiday,Holiday
2008-12-12,2008,H2,Q4,December,Week 50,WorkDay,Holiday,Holiday,Holiday
2008-12-13,2008,H2,Q4,December,Week 50,WeekEnd,Holiday,Holiday,Holiday
2008-12-14,2008,H2,Q4,December,Week 51,WeekEnd,Holiday,Holiday,Holiday
2008-12-15,2008,H2,Q4,December,Week 51,WorkDay,Holiday,Holiday,Holiday
2008-12-16,2008,H2,Q4,December,Week 51,WorkDay,Holiday,Holiday,Holiday
2008-12-17,2008,H2,Q4,December,Week 51,WorkDay,Holiday,Holiday,Holiday
2008-12-18,2008,H2,Q4,December,Week 51,WorkDay,Holiday,Holiday,Holiday
2008-12-19,2008,H2,Q4,December,Week 51,WorkDay,Holiday,Holiday,Holiday
2008-12-20,2008,H2,Q4,December,Week 51,WeekEnd,Holiday,Holiday,Holiday
2008-12-21,2008,H2,Q4,December,Week 52,WeekEnd,Holiday,Holiday,Holiday
2008-12-22,2008,H2,Q4,December,Week 52,WorkDay,Holiday,Holiday,Holiday
2008-12-23,2008,H2,Q4,December,Week 52,WorkDay,Holiday,Holiday,Holiday
2008-12-24,2008,H2,Q4,December,Week 52,WorkDay,Holiday,Holiday,Holiday
2008-12-25,2008,H2,Q4,December,Week 52,WorkDay,Holiday,Holiday,Holiday
2008-12-26,2008,H2,Q4,December,Week 52,WorkDay,Holiday,Holiday,Holiday
2008-12-27,2008,H2,Q4,December,Week 52,WeekEnd,Holiday,Holiday,Holiday
2008-12-28,2008,H2,Q4,December,Week 53,WeekEnd,Holiday,Holiday,Holiday
2008-12-29,2008,H2,Q4,December,Week 53,WorkDay,Holiday,Holiday,Holiday
2008-12-30,2008,H2,Q4,December,Week 53,WorkDay,Holiday,Holiday,Holiday
2008-12-31,2008,H2,Q4,December,Week 53,WorkDay,Holiday,Holiday,Holiday
2009-01-01,2009,H1,Q1,January,Week 1,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-02,2009,H1,Q1,January,Week 1,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-03,2009,H1,Q1,January,Week 1,WeekEnd,Holiday,Spring/Back to Business,Holiday
2009-01-04,2009,H1,Q1,January,Week 2,WeekEnd,Holiday,Spring/Back to Business,Holiday
2009-01-05,2009,H1,Q1,January,Week 2,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-06,2009,H1,Q1,January,Week 2,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-07,2009,H1,Q1,January,Week 2,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-08,2009,H1,Q1,January,Week 2,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-09,2009,H1,Q1,January,Week 2,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-10,2009,H1,Q1,January,Week 2,WeekEnd,Holiday,Spring/Back to Business,Holiday
2009-01-11,2009,H1,Q1,January,Week 3,WeekEnd,Holiday,Spring/Back to Business,Holiday
2009-01-12,2009,H1,Q1,January,Week 3,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-13,2009,H1,Q1,January,Week 3,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-14,2009,H1,Q1,January,Week 3,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-15,2009,H1,Q1,January,Week 3,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-16,2009,H1,Q1,January,Week 3,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-17,2009,H1,Q1,January,Week 3,WeekEnd,Holiday,Spring/Back to Business,Holiday
2009-01-18,2009,H1,Q1,January,Week 4,WeekEnd,Holiday,Spring/Back to Business,Holiday
2009-01-19,2009,H1,Q1,January,Week 4,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-20,2009,H1,Q1,January,Week 4,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-21,2009,H1,Q1,January,Week 4,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-22,2009,H1,Q1,January,Week 4,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-23,2009,H1,Q1,January,Week 4,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-24,2009,H1,Q1,January,Week 4,WeekEnd,Holiday,Spring/Back to Business,Holiday
2009-01-25,2009,H1,Q1,January,Week 5,WeekEnd,Holiday,Spring/Back to Business,Holiday
2009-01-26,2009,H1,Q1,January,Week 5,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-27,2009,H1,Q1,January,Week 5,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-28,2009,H1,Q1,January,Week 5,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-29,2009,H1,Q1,January,Week 5,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-30,2009,H1,Q1,January,Week 5,WorkDay,Holiday,Spring/Back to Business,Holiday
2009-01-31,2009,H1,Q1,January,Week 5,WeekEnd,Holiday,Spring/Back to Business,Holiday
2009-02-01,2009,H1,Q1,February,Week 6,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-02,2009,H1,Q1,February,Week 6,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-03,2009,H1,Q1,February,Week 6,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-04,2009,H1,Q1,February,Week 6,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-05,2009,H1,Q1,February,Week 6,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-06,2009,H1,Q1,February,Week 6,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-07,2009,H1,Q1,February,Week 6,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-08,2009,H1,Q1,February,Week 7,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-09,2009,H1,Q1,February,Week 7,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-10,2009,H1,Q1,February,Week 7,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-11,2009,H1,Q1,February,Week 7,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-12,2009,H1,Q1,February,Week 7,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-13,2009,H1,Q1,February,Week 7,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-14,2009,H1,Q1,February,Week 7,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-15,2009,H1,Q1,February,Week 8,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-16,2009,H1,Q1,February,Week 8,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-17,2009,H1,Q1,February,Week 8,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-18,2009,H1,Q1,February,Week 8,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-19,2009,H1,Q1,February,Week 8,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-20,2009,H1,Q1,February,Week 8,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-21,2009,H1,Q1,February,Week 8,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-22,2009,H1,Q1,February,Week 9,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-23,2009,H1,Q1,February,Week 9,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-24,2009,H1,Q1,February,Week 9,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-25,2009,H1,Q1,February,Week 9,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-26,2009,H1,Q1,February,Week 9,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-27,2009,H1,Q1,February,Week 9,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-02-28,2009,H1,Q1,February,Week 9,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-01,2009,H1,Q1,March,Week 10,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-02,2009,H1,Q1,March,Week 10,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-03,2009,H1,Q1,March,Week 10,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-04,2009,H1,Q1,March,Week 10,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-05,2009,H1,Q1,March,Week 10,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-06,2009,H1,Q1,March,Week 10,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-07,2009,H1,Q1,March,Week 10,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-08,2009,H1,Q1,March,Week 11,WeekEnd,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-09,2009,H1,Q1,March,Week 11,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-10,2009,H1,Q1,March,Week 11,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-11,2009,H1,Q1,March,Week 11,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-12,2009,H1,Q1,March,Week 11,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
2009-03-13,2009,H1,Q1,March,Week 11,WorkDay,Spring/Business,Spring/Back to Business,Spring/Back to School
